Date,Close,Low,High
2022-03-21,648.62,646.05,652.36
2022-03-22,655.6,655.08,655.9
2022-03-23,642.01,639.55,642.15
2022-03-24,642.34,633.99,650.98
2022-03-25,641.24,635.55,642.9
2022-03-28,638.51,634.03,645.01
2022-03-29,612.72,609.09,614.9
2022-03-30,622.05,614.26,629.97
2022-03-31,640.4,634.74,647.33
2022-04-01,638.03,634.78,638.38
2022-04-04,621.93,614.79,631.58
2022-04-05,611.69,604.73,620.59
2022-04-06,612.28,606.25,618.26
2022-04-07,611.24,602.92,622.58
2022-04-08,610.74,608.73,613.34
2022-04-11,609.16,603.65,612.52
2022-04-12,616.8,616.14,617.57
2022-04-13,617.49,615.36,619.88
2022-04-14,606.93,603.68,611.68
2022-04-18,574.33,572.77,575.79
2022-04-19,572.27,565.07,580.95
2022-04-20,592.08,585.02,598.37
2022-04-21,586.58,579.78,587.26
2022-04-22,572.61,566.04,573.49
2022-04-25,590.55,586.82,591.19
2022-04-26,591.67,587.2,595.86
2022-04-27,596.34,587.98,599.89
2022-04-28,607.12,604.98,609.22
2022-04-29,615,607.5,616.65
2022-05-02,609.12,606.09,613.37
2022-05-03,591.65,589.27,593.09
2022-05-04,576.27,572.61,580.08
2022-05-05,569.99,567.48,572.5
2022-05-06,562.25,562.02,562.35
2022-05-09,554.04,553.69,554.33
2022-05-10,542.08,535.58,546.3
2022-05-11,535.86,529.77,537.19
2022-05-12,546.39,544.73,547.47
2022-05-13,547.32,540.91,554.14
2022-05-16,522.86,517.93,529.11
2022-05-17,514.52,512.53,515.16
2022-05-18,514.14,512.8,515.6
2022-05-19,495.78,490.84,499.19
2022-05-20,514.76,509.58,520.28
2022-05-23,505.85,502.82,505.87
2022-05-24,490.3,489.82,490.93
2022-05-25,484.82,478.17,485.64
2022-05-26,503.23,502.94,503.65
2022-05-27,511.02,509.18,511.74
2022-05-31,505.04,499.05,506.7
2022-06-01,486.55,483.84,488.71
2022-06-02,490.47,489.68,491.41
2022-06-03,489.43,487.46,490.09
2022-06-06,500.69,499.32,501.8
2022-06-07,516.93,513.33,518.63
2022-06-08,534.49,531.92,536.25
2022-06-09,550.12,543.85,550.36
2022-06-10,545.86,543.78,546.91
2022-06-13,543.11,538.02,550.7
2022-06-14,544.47,538.73,547.18
2022-06-15,537.17,536.88,537.58
2022-06-16,527.48,523.13,530.4
2022-06-17,517.77,512.34,520.17
2022-06-21,520.43,519.48,521.59
2022-06-22,528.73,524.56,531.97
2022-06-23,536.82,535.07,539.22
2022-06-24,535.8,532.78,536.38
2022-06-27,540.86,538.39,542.93
2022-06-28,532,528.84,535.71
2022-06-29,532.71,529.4,536.26
2022-06-30,532.55,530.86,534.64
2022-07-01,533.7,528.76,537.28
2022-07-05,537.03,536.68,537.1
2022-07-06,536,534.47,536
2022-07-07,533.22,531.68,535.28
2022-07-08,526.51,524.93,527.03
2022-07-11,533.33,528.72,539.91
2022-07-12,536.45,533.69,540
2022-07-13,529.51,525.29,532.18
